invoice_id,date,type,vendor_or_customer,department,amount,status,due_date,paid_date
INV000207,2025-06-01,AR,Summit Logistics,Sales,33365.59,paid_late,2025-07-01,2025-07-08
INV000208,2025-06-01,AR,Cobalt Financial,Sales,24468.1,paid_late,2025-07-01,2025-07-16
INV000209,2025-06-01,AR,Helio Education,Sales,20019.36,paid,2025-07-01,2025-07-01
INV000210,2025-06-01,AR,Implementation Services,Sales,8350.0,paid,2025-07-01,2025-06-27
INV000211,2025-07-01,AR,Acme Analytics,Sales,59784.34,paid,2025-07-31,2025-07-31
INV000212,2025-07-01,AR,Northstar Health,Sales,48287.35,paid_late,2025-07-31,2025-08-03
INV000213,2025-07-01,AR,Brightline Retail,Sales,41389.16,paid_late,2025-07-31,2025-08-07
INV000214,2025-07-01,AR,Summit Logistics,Sales,34490.97,paid_late,2025-07-31,2025-08-15
INV000215,2025-07-01,AR,Cobalt Financial,Sales,25293.38,paid,2025-07-31,2025-07-31
INV000216,2025-07-01,AR,Helio Education,Sales,20694.58,paid,2025-07-31,2025-07-27
INV000217,2025-07-01,AR,Implementation Services,Sales,8350.0,paid,2025-07-31,2025-07-31
INV000218,2025-08-01,AR,Acme Analytics,Sales,61800.78,paid_late,2025-08-31,2025-09-03
INV000219,2025-08-01,AR,Northstar Health,Sales,49916.02,paid_late,2025-08-31,2025-09-07
INV000220,2025-08-01,AR,Brightline Retail,Sales,42785.16,paid_late,2025-08-31,2025-09-15
INV000221,2025-08-01,AR,Summit Logistics,Sales,35654.3,paid,2025-08-31,2025-08-31
INV000222,2025-08-01,AR,Cobalt Financial,Sales,26146.48,paid,2025-08-31,2025-08-27
INV000223,2025-08-01,AR,Helio Education,Sales,21392.58,paid,2025-08-31,2025-08-31
INV000224,2025-08-01,AR,Implementation Services,Sales,8350.0,paid_late,2025-08-31,2025-09-03
INV000225,2025-09-01,AR,Acme Analytics,Sales,63885.23,paid_late,2025-10-01,2025-10-08
INV000226,2025-09-01,AR,Northstar Health,Sales,51599.61,paid_late,2025-10-01,2025-10-16
INV000227,2025-09-01,AR,Brightline Retail,Sales,44228.24,paid,2025-10-01,2025-10-01
INV000228,2025-09-01,AR,Summit Logistics,Sales,36856.86,paid,2025-10-01,2025-09-27
INV000229,2025-09-01,AR,Cobalt Financial,Sales,27028.37,paid,2025-10-01,2025-10-01
INV000230,2025-09-01,AR,Helio Education,Sales,22114.12,paid_late,2025-10-01,2025-10-04
INV000231,2025-09-01,AR,Implementation Services,Sales,8350.0,paid_late,2025-10-01,2025-10-08
INV000232,2025-10-01,AR,Acme Analytics,Sales,66039.99,paid_late,2025-10-31,2025-11-15
INV000233,2025-10-01,AR,Northstar Health,Sales,53339.99,paid,2025-10-31,2025-10-31
INV000234,2025-10-01,AR,Brightline Retail,Sales,45719.99,paid,2025-10-31,2025-10-27
INV000235,2025-10-01,AR,Summit Logistics,Sales,38099.99,paid,2025-10-31,2025-10-31
INV000236,2025-10-01,AR,Cobalt Financial,Sales,27939.99,paid_late,2025-10-31,2025-11-03
INV000237,2025-10-01,AR,Helio Education,Sales,22860.0,paid_late,2025-10-31,2025-11-07
INV000238,2025-10-01,AR,Implementation Services,Sales,8350.0,paid_late,2025-10-31,2025-11-15
INV000239,2025-11-01,AR,Acme Analytics,Sales,68267.42,paid,2025-12-01,2025-12-01
INV000240,2025-11-01,AR,Northstar Health,Sales,55139.07,paid,2025-12-01,2025-11-27
INV000241,2025-11-01,AR,Brightline Retail,Sales,47262.06,paid,2025-12-01,2025-12-01
INV000242,2025-11-01,AR,Summit Logistics,Sales,39385.05,paid_late,2025-12-01,2025-12-04
INV000243,2025-11-01,AR,Cobalt Financial,Sales,28882.37,paid_late,2025-12-01,2025-12-08
INV000244,2025-11-01,AR,Helio Education,Sales,23631.03,paid_late,2025-12-01,2025-12-16
INV000245,2025-11-01,AR,Implementation Services,Sales,8350.0,paid,2025-12-01,2025-12-01
INV000246,2025-12-01,AR,Acme Analytics,Sales,70569.98,paid,2025-12-31,2025-12-27
INV000247,2025-12-01,AR,Northstar Health,Sales,56998.83,paid,2025-12-31,2025-12-31
INV000248,2025-12-01,AR,Brightline Retail,Sales,48856.14,paid_late,2025-12-31,2026-01-03
INV000249,2025-12-01,AR,Summit Logistics,Sales,40713.45,paid_late,2025-12-31,2026-01-07
INV000250,2025-12-01,AR,Cobalt Financial,Sales,29856.53,paid_late,2025-12-31,2026-01-15
INV000251,2025-12-01,AR,Helio Education,Sales,24428.07,paid,2025-12-31,2025-12-31
INV000252,2025-12-01,AR,Implementation Services,Sales,8350.0,paid,2025-12-31,2025-12-27
INV000253,2023-01-03,AP,AWS,Engineering,20846.8,paid,2023-02-02,2023-02-02
INV000254,2023-01-12,AP,Apple,Operations,1392.6,paid_late,2023-02-11,2023-02-15
INV000255,2023-01-26,AP,Cooley,Finance,3207.2,paid_late,2023-02-25,2023-03-07
INV000256,2023-01-13,AP,Figma,Product,548.6,paid,2023-02-12,2023-02-12
INV000257,2023-01-06,AP,GCP,Product,3333.8,paid_late,2023-02-05,2023-02-23
INV000258,2023-01-12,AP,GitHub,Engineering,1012.8,paid,2023-02-11,2023-02-09
INV000259,2023-01-12,AP,Marketing Vendor Bundle,Marketing,5485.97,paid,2023-02-11,2023-02-11
INV000260,2023-01-08,AP,Notion,Operations,506.4,paid_late,2023-02-07,2023-02-11
INV000261,2023-01-24,AP,Pilot,Finance,3798.0,paid_late,2023-02-23,2023-03-05
INV000262,2023-01-20,AP,R&D Vendor Bundle,Engineering,7174.02,paid,2023-02-19,2023-02-19
INV000263,2023-01-10,AP,Salesforce,Sales,38908.4,paid_late,2023-02-09,2023-02-27
INV000264,2023-01-07,AP,Slack,Operations,675.2,paid,2023-02-06,2023-02-04
INV000265,2023-01-11,AP,Staples,Operations,1772.4,paid,2023-02-10,2023-02-10
INV000266,2023-01-11,AP,Stripe,Finance,928.4,paid_late,2023-02-10,2023-02-14
INV000267,2023-01-18,AP,Travel Card,Sales,2954.0,paid_late,2023-02-17,2023-02-27
INV000268,2023-01-10,AP,WeWork,Operations,10676.6,paid,2023-02-09,2023-02-09
INV000269,2023-01-09,AP,Zoom,Operations,759.6,paid_late,2023-02-08,2023-02-26
INV000270,2023-02-03,AP,AWS,Engineering,20846.8,paid,2023-03-05,2023-03-03
INV000271,2023-02-12,AP,Apple,Operations,1392.6,paid,2023-03-14,2023-03-14
INV000272,2023-02-26,AP,Cooley,Finance,3207.2,paid_late,2023-03-28,2023-04-01
INV000273,2023-02-13,AP,Figma,Product,548.6,paid_late,2023-03-15,2023-03-25
INV000274,2023-02-06,AP,GCP,Product,3333.8,paid,2023-03-08,2023-03-08
INV000275,2023-02-12,AP,GitHub,Engineering,1012.8,paid_late,2023-03-14,2023-04-01
INV000276,2023-02-12,AP,Marketing Vendor Bundle,Marketing,5485.97,paid,2023-03-14,2023-03-12
INV000277,2023-02-08,AP,Notion,Operations,506.4,paid,2023-03-10,2023-03-10
INV000278,2023-02-24,AP,Pilot,Finance,3798.0,paid_late,2023-03-26,2023-03-30
INV000279,2023-02-20,AP,R&D Vendor Bundle,Engineering,7174.02,paid_late,2023-03-22,2023-04-01
INV000280,2023-02-10,AP,Salesforce,Sales,3460.4,paid,2023-03-12,2023-03-12
INV000281,2023-02-07,AP,Slack,Operations,675.2,paid_late,2023-03-09,2023-03-27
INV000282,2023-02-11,AP,Staples,Operations,1772.4,paid,2023-03-13,2023-03-11
INV000283,2023-02-11,AP,Stripe,Finance,928.4,paid,2023-03-13,2023-03-13
INV000284,2023-02-18,AP,Travel Card,Sales,2954.0,paid_late,2023-03-20,2023-03-24
INV000285,2023-02-10,AP,WeWork,Operations,10676.6,paid_late,2023-03-12,2023-03-22
INV000286,2023-02-09,AP,Zoom,Operations,759.6,paid,2023-03-11,2023-03-11
INV000287,2023-03-03,AP,AWS,Engineering,20846.8,paid_late,2023-04-02,2023-04-20
INV000288,2023-03-12,AP,Apple,Operations,1392.6,paid,2023-04-11,2023-04-09
INV000289,2023-03-26,AP,Cooley,Finance,3207.2,paid,2023-04-25,2023-04-25
INV000290,2023-03-25,AP,Deloitte,Finance,7174.0,paid_late,2023-04-24,2023-04-28
INV000291,2023-03-13,AP,Figma,Product,548.6,paid_late,2023-04-12,2023-04-22
INV000292,2023-03-06,AP,GCP,Product,3333.8,paid,2023-04-05,2023-04-05
INV000293,2023-03-12,AP,GitHub,Engineering,1012.8,paid_late,2023-04-11,2023-04-29
INV000294,2023-03-12,AP,Marketing Vendor Bundle,Marketing,5485.97,paid,2023-04-11,2023-04-09
INV000295,2023-03-08,AP,Notion,Operations,506.4,paid,2023-04-07,2023-04-07
INV000296,2023-03-24,AP,Pilot,Finance,3798.0,paid_late,2023-04-23,2023-04-27
INV000297,2023-03-20,AP,R&D Vendor Bundle,Engineering,7174.02,paid_late,2023-04-19,2023-04-29
INV000298,2023-03-10,AP,Salesforce,Sales,3460.4,paid,2023-04-09,2023-04-09
INV000299,2023-03-07,AP,Slack,Operations,675.2,paid_late,2023-04-06,2023-04-24
INV000300,2023-03-11,AP,Staples,Operations,1772.4,paid,2023-04-10,2023-04-08
INV000301,2023-03-11,AP,Stripe,Finance,928.4,paid,2023-04-10,2023-04-10
INV000302,2023-03-18,AP,Travel Card,Sales,2954.0,paid_late,2023-04-17,2023-04-21
INV000303,2023-03-10,AP,WeWork,Operations,10676.6,paid_late,2023-04-09,2023-04-19
INV000304,2023-03-09,AP,Zoom,Operations,759.6,paid,2023-04-08,2023-04-08
INV000305,2023-04-03,AP,AWS,Engineering,23973.83,paid_late,2023-05-03,2023-05-21
INV000306,2023-04-12,AP,Apple,Operations,1392.6,paid,2023-05-12,2023-05-10
INV000307,2023-04-26,AP,Cooley,Finance,3207.2,paid,2023-05-26,2023-05-26
INV000308,2023-04-13,AP,Figma,Product,548.6,paid_late,2023-05-13,2023-05-17
INV000309,2023-04-06,AP,GCP,Product,3833.86,paid_late,2023-05-06,2023-05-16
INV000310,2023-04-12,AP,GitHub,Engineering,1012.8,paid,2023-05-12,2023-05-12
INV000311,2023-04-12,AP,Marketing Vendor Bundle,Marketing,15192.03,paid_late,2023-05-12,2023-05-30
INV000312,2023-04-08,AP,Notion,Operations,506.4,paid,2023-05-08,2023-05-06
INV000313,2023-04-24,AP,Pilot,Finance,3798.0,paid,2023-05-24,2023-05-24
INV000314,2023-04-20,AP,R&D Vendor Bundle,Engineering,7174.02,paid_late,2023-05-20,2023-05-24
INV000315,2023-04-10,AP,Salesforce,Sales,3460.4,paid_late,2023-05-10,2023-05-20
INV000316,2023-04-07,AP,Slack,Operations,675.2,paid,2023-05-07,2023-05-07
INV000317,2023-04-11,AP,Staples,Operations,1772.4,paid_late,2023-05-11,2023-05-29
INV000318,2023-04-11,AP,Stripe,Finance,928.4,paid,2023-05-11,2023-05-09
INV000319,2023-04-18,AP,Travel Card,Sales,5486.0,paid,2023-05-18,2023-05-18
INV000320,2023-04-10,AP,WeWork,Operations,10676.6,paid_late,2023-05-10,2023-05-14
INV000321,2023-04-09,AP,Zoom,Operations,759.6,paid_late,2023-05-09,2023-05-19
INV000322,2023-05-03,AP,AWS,Engineering,23973.83,paid,2023-06-02,2023-06-02
INV000323,2023-05-12,AP,Apple,Operations,1392.6,paid_late,2023-06-11,2023-06-29
INV000324,2023-05-16,AP,Cooley,Finance,63975.2,paid,2023-06-15,2023-06-13
INV000325,2023-05-13,AP,Figma,Product,548.6,paid,2023-06-12,2023-06-12
INV000326,2023-05-06,AP,GCP,Product,3833.86,paid_late,2023-06-05,2023-06-09
INV000327,2023-05-12,AP,GitHub,Engineering,1012.8,paid_late,2023-06-11,2023-06-21
INV000328,2023-05-12,AP,Marketing Vendor Bundle,Marketing,15192.03,paid,2023-06-11,2023-06-11
INV000329,2023-05-08,AP,Notion,Operations,506.4,paid_late,2023-06-07,2023-06-25
INV000330,2023-05-24,AP,Pilot,Finance,3798.0,paid,2023-06-23,2023-06-21
INV000331,2023-05-20,AP,R&D Vendor Bundle,Engineering,7174.02,paid,2023-06-19,2023-06-19
INV000332,2023-05-10,AP,Salesforce,Sales,3460.4,paid_late,2023-06-09,2023-06-13
INV000333,2023-05-07,AP,Slack,Operations,675.2,paid_late,2023-06-06,2023-06-16
INV000334,2023-05-11,AP,Staples,Operations,1772.4,paid,2023-06-10,2023-06-10
INV000335,2023-05-11,AP,Stripe,Finance,928.4,paid_late,2023-06-10,2023-06-28
INV000336,2023-05-18,AP,Travel Card,Sales,5486.0,paid,2023-06-17,2023-06-15
INV000337,2023-05-10,AP,WeWork,Operations,10676.6,paid,2023-06-09,2023-06-09
INV000338,2023-05-09,AP,Zoom,Operations,759.6,paid_late,2023-06-08,2023-06-12
INV000339,2023-06-03,AP,AWS,Engineering,23973.83,paid_late,2023-07-03,2023-07-13
INV000340,2023-06-12,AP,Apple,Operations,1392.6,paid,2023-07-12,2023-07-12
INV000341,2023-06-26,AP,Cooley,Finance,3207.2,paid_late,2023-07-26,2023-08-13
INV000342,2023-06-25,AP,Deloitte,Finance,7174.0,paid,2023-07-25,2023-07-23
INV000343,2023-06-13,AP,Figma,Product,548.6,paid,2023-07-13,2023-07-13
INV000344,2023-06-06,AP,GCP,Product,3833.86,paid_late,2023-07-06,2023-07-10
INV000345,2023-06-12,AP,GitHub,Engineering,1012.8,paid_late,2023-07-12,2023-07-22
INV000346,2023-06-12,AP,Marketing Vendor Bundle,Marketing,15192.03,paid,2023-07-12,2023-07-12
INV000347,2023-06-08,AP,Notion,Operations,506.4,paid_late,2023-07-08,2023-07-26
INV000348,2023-06-24,AP,Pilot,Finance,3798.0,paid,2023-07-24,2023-07-22
INV000349,2023-06-20,AP,R&D Vendor Bundle,Engineering,7174.02,paid,2023-07-20,2023-07-20
INV000350,2023-06-10,AP,Salesforce,Sales,3460.4,paid_late,2023-07-10,2023-07-14
INV000351,2023-06-07,AP,Slack,Operations,675.2,paid_late,2023-07-07,2023-07-17
INV000352,2023-06-11,AP,Staples,Operations,1772.4,paid,2023-07-11,2023-07-11
INV000353,2023-06-11,AP,Stripe,Finance,928.4,paid_late,2023-07-11,2023-07-29
INV000354,2023-06-18,AP,Travel Card,Sales,5486.0,paid,2023-07-18,2023-07-16
INV000355,2023-06-10,AP,WeWork,Operations,10676.6,paid,2023-07-10,2023-07-10
INV000356,2023-06-09,AP,Zoom,Operations,759.6,paid_late,2023-07-09,2023-07-13
INV000357,2023-07-03,AP,AWS,Engineering,30878.28,paid_late,2023-08-02,2023-08-12
INV000358,2023-07-12,AP,Apple,Operations,1392.6,paid,2023-08-11,2023-08-11
INV000359,2023-07-26,AP,Cooley,Finance,3207.2,paid_late,2023-08-25,2023-09-12
INV000360,2023-07-13,AP,Figma,Product,548.6,paid,2023-08-12,2023-08-10
INV000361,2023-07-06,AP,GCP,Product,4408.95,paid,2023-08-05,2023-08-05
INV000362,2023-07-12,AP,GitHub,Engineering,1012.8,paid_late,2023-08-11,2023-08-15
INV000363,2023-07-12,AP,Marketing Vendor Bundle,Marketing,10549.98,paid_late,2023-08-11,2023-08-21
INV000364,2023-07-08,AP,Notion,Operations,506.4,paid,2023-08-07,2023-08-07
INV000365,2023-07-24,AP,Pilot,Finance,3798.0,paid_late,2023-08-23,2023-09-10
INV000366,2023-07-20,AP,R&D Vendor Bundle,Engineering,11393.97,paid,2023-08-19,2023-08-17
INV000367,2023-07-10,AP,Salesforce,Sales,3460.4,paid,2023-08-09,2023-08-09
INV000368,2023-07-07,AP,Slack,Operations,675.2,paid_late,2023-08-06,2023-08-10
INV000369,2023-07-11,AP,Staples,Operations,1772.4,paid_late,2023-08-10,2023-08-20
INV000370,2023-07-11,AP,Stripe,Finance,928.4,paid,2023-08-10,2023-08-10
INV000371,2023-07-18,AP,Travel Card,Sales,6752.0,paid_late,2023-08-17,2023-09-04
INV000372,2023-07-10,AP,WeWork,Operations,10676.6,paid,2023-08-09,2023-08-07
INV000373,2023-07-09,AP,Zoom,Operations,759.6,paid,2023-08-08,2023-08-08
INV000374,2023-08-03,AP,AWS,Engineering,30878.28,paid_late,2023-09-02,2023-09-06
INV000375,2023-08-22,AP,Airbnb,Operations,32072.0,paid_late,2023-09-21,2023-10-01
INV000376,2023-08-12,AP,Apple,Operations,1392.6,paid,2023-09-11,2023-09-11
INV000377,2023-08-26,AP,Cooley,Finance,3207.2,paid_late,2023-09-25,2023-10-13
INV000378,2023-08-13,AP,Figma,Product,548.6,paid,2023-09-12,2023-09-10
INV000379,2023-08-06,AP,GCP,Product,4408.95,paid,2023-09-05,2023-09-05
INV000380,2023-08-12,AP,GitHub,Engineering,1012.8,paid_late,2023-09-11,2023-09-15
INV000381,2023-08-12,AP,Marketing Vendor Bundle,Marketing,10549.98,paid_late,2023-09-11,2023-09-21
INV000382,2023-08-08,AP,Notion,Operations,506.4,paid,2023-09-07,2023-09-07
INV000383,2023-08-24,AP,Pilot,Finance,3798.0,paid_late,2023-09-23,2023-10-11
INV000384,2023-08-20,AP,R&D Vendor Bundle,Engineering,11393.97,paid,2023-09-19,2023-09-17
INV000385,2023-08-10,AP,Salesforce,Sales,3460.4,paid,2023-09-09,2023-09-09
INV000386,2023-08-07,AP,Slack,Operations,675.2,paid_late,2023-09-06,2023-09-10
INV000387,2023-08-11,AP,Staples,Operations,1772.4,paid_late,2023-09-10,2023-09-20
INV000388,2023-08-11,AP,Stripe,Finance,928.4,paid,2023-09-10,2023-09-10
INV000389,2023-08-18,AP,Travel Card,Sales,6752.0,paid_late,2023-09-17,2023-10-05
INV000390,2023-08-10,AP,WeWork,Operations,10676.6,paid,2023-09-09,2023-09-07
INV000391,2023-08-09,AP,Zoom,Operations,759.6,paid,2023-09-08,2023-09-08
INV000392,2023-09-03,AP,AWS,Engineering,30878.28,paid_late,2023-10-03,2023-10-07
INV000393,2023-09-12,AP,Apple,Operations,1392.6,paid_late,2023-10-12,2023-10-22
INV000394,2023-09-26,AP,Cooley,Finance,3207.2,paid,2023-10-26,2023-10-26
INV000395,2023-09-25,AP,Deloitte,Finance,7174.0,paid_late,2023-10-25,2023-11-12
INV000396,2023-09-13,AP,Figma,Product,548.6,paid,2023-10-13,2023-10-11
INV000397,2023-09-06,AP,GCP,Product,4408.95,paid,2023-10-06,2023-10-06
INV000398,2023-09-12,AP,GitHub,Engineering,1012.8,paid_late,2023-10-12,2023-10-16
INV000399,2023-09-12,AP,Marketing Vendor Bundle,Marketing,10549.98,paid_late,2023-10-12,2023-10-22
INV000400,2023-09-08,AP,Notion,Operations,506.4,paid,2023-10-08,2023-10-08
INV000401,2023-09-24,AP,Pilot,Finance,3798.0,paid_late,2023-10-24,2023-11-11
INV000402,2023-09-20,AP,R&D Vendor Bundle,Engineering,11393.97,paid,2023-10-20,2023-10-18
INV000403,2023-09-10,AP,Salesforce,Sales,3460.4,paid,2023-10-10,2023-10-10
INV000404,2023-09-07,AP,Slack,Operations,675.2,paid_late,2023-10-07,2023-10-11
INV000405,2023-09-11,AP,Staples,Operations,1772.4,paid_late,2023-10-11,2023-10-21
INV000406,2023-09-11,AP,Stripe,Finance,928.4,paid,2023-10-11,2023-10-11
INV000407,2023-09-18,AP,Travel Card,Sales,6752.0,paid_late,2023-10-18,2023-11-05
INV000408,2023-09-10,AP,WeWork,Operations,10676.6,paid,2023-10-10,2023-10-08
INV000409,2023-09-09,AP,Zoom,Operations,759.6,paid,2023-10-09,2023-10-09
INV000410,2023-10-03,AP,AWS,Engineering,31705.39,paid_late,2023-11-02,2023-11-06
INV000411,2023-10-12,AP,Apple,Operations,1392.6,paid_late,2023-11-11,2023-11-21
INV000412,2023-10-26,AP,Cooley,Finance,3207.2,paid,2023-11-25,2023-11-25
INV000413,2023-10-13,AP,Figma,Product,548.6,paid_late,2023-11-12,2023-11-30
INV000414,2023-10-06,AP,GCP,Product,5070.29,paid,2023-11-05,2023-11-03
INV000415,2023-10-12,AP,GitHub,Engineering,1012.8,paid,2023-11-11,2023-11-11
INV000416,2023-10-12,AP,Marketing Vendor Bundle,Marketing,18567.99,paid_late,2023-11-11,2023-11-15
INV000417,2023-10-08,AP,Notion,Operations,506.4,paid_late,2023-11-07,2023-11-17
INV000418,2023-10-24,AP,Pilot,Finance,3798.0,paid,2023-11-23,2023-11-23
INV000419,2023-10-20,AP,R&D Vendor Bundle,Engineering,7174.02,paid_late,2023-11-19,2023-12-07
INV000420,2023-10-10,AP,Salesforce,Sales,3460.4,paid,2023-11-09,2023-11-07
INV000421,2023-10-07,AP,Slack,Operations,675.2,paid,2023-11-06,2023-11-06
INV000422,2023-10-11,AP,Staples,Operations,1772.4,paid_late,2023-11-10,2023-11-14
INV000423,2023-10-11,AP,Stripe,Finance,928.4,paid_late,2023-11-10,2023-11-20
INV000424,2023-10-18,AP,Travel Card,Sales,8018.0,paid,2023-11-17,2023-11-17
INV000425,2023-10-10,AP,WeWork,Operations,10676.6,paid_late,2023-11-09,2023-11-27
INV000426,2023-10-09,AP,Zoom,Operations,759.6,paid,2023-11-08,2023-11-06
INV000427,2023-11-03,AP,AWS,Engineering,31705.39,paid,2023-12-03,2023-12-03
INV000428,2023-11-12,AP,Apple,Operations,1392.6,paid_late,2023-12-12,2023-12-16
