invoice_id,date,type,vendor_or_customer,department,amount,status,due_date,paid_date
INV000429,2023-11-26,AP,Cooley,Finance,3207.2,paid_late,2023-12-26,2024-01-05
INV000430,2023-11-13,AP,Figma,Product,548.6,paid,2023-12-13,2023-12-13
INV000431,2023-11-06,AP,GCP,Product,5070.29,paid_late,2023-12-06,2023-12-24
INV000432,2023-11-12,AP,GitHub,Engineering,1012.8,paid,2023-12-12,2023-12-10
INV000433,2023-11-12,AP,Marketing Vendor Bundle,Marketing,18567.99,paid,2023-12-12,2023-12-12
INV000434,2023-11-08,AP,Notion,Operations,506.4,paid_late,2023-12-08,2023-12-12
INV000435,2023-11-24,AP,Pilot,Finance,3798.0,paid_late,2023-12-24,2024-01-03
INV000436,2023-11-20,AP,R&D Vendor Bundle,Engineering,7174.02,paid,2023-12-20,2023-12-20
INV000437,2023-11-10,AP,Salesforce,Sales,3460.4,paid_late,2023-12-10,2023-12-28
INV000438,2023-11-07,AP,Slack,Operations,675.2,paid,2023-12-07,2023-12-05
INV000439,2023-11-11,AP,Staples,Operations,1772.4,paid,2023-12-11,2023-12-11
INV000440,2023-11-11,AP,Stripe,Finance,928.4,paid_late,2023-12-11,2023-12-15
INV000441,2023-11-18,AP,Travel Card,Sales,8018.0,paid_late,2023-12-18,2023-12-28
INV000442,2023-11-10,AP,WeWork,Operations,10676.6,paid,2023-12-10,2023-12-10
INV000443,2023-11-09,AP,Zoom,Operations,759.6,paid_late,2023-12-09,2023-12-27
INV000444,2023-12-03,AP,AWS,Engineering,31705.39,paid,2024-01-02,2023-12-31
INV000445,2023-12-12,AP,Apple,Operations,1392.6,paid,2024-01-11,2024-01-11
INV000446,2023-12-26,AP,Cooley,Finance,3207.2,paid_late,2024-01-25,2024-01-29
INV000447,2023-12-25,AP,Deloitte,Finance,7174.0,paid_late,2024-01-24,2024-02-03
INV000448,2023-12-13,AP,Figma,Product,548.6,paid,2024-01-12,2024-01-12
INV000449,2023-12-06,AP,GCP,Product,5070.29,paid_late,2024-01-05,2024-01-23
INV000450,2023-12-12,AP,GitHub,Engineering,1012.8,paid,2024-01-11,2024-01-09
INV000451,2023-12-12,AP,Marketing Vendor Bundle,Marketing,18567.99,paid,2024-01-11,2024-01-11
INV000452,2023-12-08,AP,Notion,Operations,506.4,paid_late,2024-01-07,2024-01-11
INV000453,2023-12-24,AP,Pilot,Finance,3798.0,paid_late,2024-01-23,2024-02-02
INV000454,2023-12-20,AP,R&D Vendor Bundle,Engineering,7174.02,paid,2024-01-19,2024-01-19
INV000455,2023-12-10,AP,Salesforce,Sales,3460.4,paid_late,2024-01-09,2024-01-27
INV000456,2023-12-07,AP,Slack,Operations,675.2,paid,2024-01-06,2024-01-04
INV000457,2023-12-11,AP,Staples,Operations,1772.4,paid,2024-01-10,2024-01-10
INV000458,2023-12-11,AP,Stripe,Finance,928.4,paid_late,2024-01-10,2024-01-14
INV000459,2023-12-18,AP,Travel Card,Sales,8018.0,paid_late,2024-01-17,2024-01-27
INV000460,2023-12-10,AP,WeWork,Operations,10676.6,paid,2024-01-09,2024-01-09
INV000461,2023-12-09,AP,Zoom,Operations,759.6,paid_late,2024-01-08,2024-01-26
INV000462,2024-01-03,AP,AWS,Engineering,36461.18,paid,2024-02-02,2024-01-31
INV000463,2024-01-12,AP,Apple,Operations,1531.86,paid,2024-02-11,2024-02-11
INV000464,2024-01-26,AP,Cooley,Finance,3399.63,paid_late,2024-02-25,2024-02-29
INV000465,2024-01-13,AP,Figma,Product,592.49,paid_late,2024-02-12,2024-02-22
INV000466,2024-01-06,AP,GCP,Product,5830.83,paid,2024-02-05,2024-02-05
INV000467,2024-01-12,AP,GitHub,Engineering,1012.8,paid_late,2024-02-11,2024-02-29
INV000468,2024-01-12,AP,Marketing Vendor Bundle,Marketing,6473.46,paid,2024-02-11,2024-02-09
INV000469,2024-01-08,AP,Notion,Operations,506.4,paid,2024-02-07,2024-02-07
INV000470,2024-01-24,AP,Pilot,Finance,4025.88,paid_late,2024-02-23,2024-02-27
INV000471,2024-01-20,AP,R&D Vendor Bundle,Engineering,7747.95,paid_late,2024-02-19,2024-02-29
INV000472,2024-01-10,AP,Salesforce,Sales,45289.04,paid,2024-02-09,2024-02-09
INV000473,2024-01-07,AP,Slack,Operations,675.2,paid_late,2024-02-06,2024-02-24
INV000474,2024-01-11,AP,Staples,Operations,1914.19,paid,2024-02-10,2024-02-08
INV000475,2024-01-11,AP,Stripe,Finance,1021.24,paid,2024-02-10,2024-02-10
INV000476,2024-01-18,AP,Travel Card,Sales,3692.48,paid_late,2024-02-17,2024-02-21
INV000477,2024-01-10,AP,WeWork,Operations,10676.6,paid_late,2024-02-09,2024-02-19
INV000478,2024-01-09,AP,Zoom,Operations,759.6,paid,2024-02-08,2024-02-08
INV000479,2024-02-03,AP,AWS,Engineering,36461.18,paid_late,2024-03-04,2024-03-22
INV000480,2024-02-12,AP,Apple,Operations,1531.86,paid,2024-03-13,2024-03-11
INV000481,2024-02-26,AP,Cooley,Finance,3399.63,paid,2024-03-27,2024-03-27
INV000482,2024-02-13,AP,Figma,Product,592.49,paid_late,2024-03-14,2024-03-18
INV000483,2024-02-06,AP,GCP,Product,5830.83,paid_late,2024-03-07,2024-03-17
INV000484,2024-02-12,AP,GitHub,Engineering,1012.8,paid,2024-03-13,2024-03-13
INV000485,2024-02-12,AP,Marketing Vendor Bundle,Marketing,6473.46,paid_late,2024-03-13,2024-03-31
INV000486,2024-02-08,AP,Notion,Operations,506.4,paid,2024-03-09,2024-03-07
INV000487,2024-02-24,AP,Pilot,Finance,4025.88,paid,2024-03-25,2024-03-25
INV000488,2024-02-20,AP,R&D Vendor Bundle,Engineering,7747.95,paid_late,2024-03-21,2024-03-25
INV000489,2024-02-10,AP,Salesforce,Sales,3460.4,paid_late,2024-03-11,2024-03-21
INV000490,2024-02-07,AP,Slack,Operations,675.2,paid,2024-03-08,2024-03-08
INV000491,2024-02-11,AP,Staples,Operations,1914.19,paid_late,2024-03-12,2024-03-30
INV000492,2024-02-11,AP,Stripe,Finance,1021.24,paid,2024-03-12,2024-03-10
INV000493,2024-02-18,AP,Travel Card,Sales,3692.48,paid,2024-03-19,2024-03-19
INV000494,2024-02-10,AP,WeWork,Operations,90856.6,paid_late,2024-03-11,2024-03-15
INV000495,2024-02-09,AP,Zoom,Operations,759.6,paid_late,2024-03-10,2024-03-20
INV000496,2024-03-03,AP,AWS,Engineering,36461.18,paid,2024-04-02,2024-04-02
INV000497,2024-03-12,AP,Apple,Operations,1531.86,paid_late,2024-04-11,2024-04-29
INV000498,2024-03-26,AP,Cooley,Finance,3399.63,paid,2024-04-25,2024-04-23
INV000499,2024-03-25,AP,Deloitte,Finance,7747.92,paid,2024-04-24,2024-04-24
INV000500,2024-03-13,AP,Figma,Product,592.49,paid_late,2024-04-12,2024-04-16
INV000501,2024-03-06,AP,GCP,Product,5830.83,paid_late,2024-04-05,2024-04-15
INV000502,2024-03-12,AP,GitHub,Engineering,1012.8,paid,2024-04-11,2024-04-11
INV000503,2024-03-12,AP,Marketing Vendor Bundle,Marketing,6473.46,paid_late,2024-04-11,2024-04-29
INV000504,2024-03-08,AP,Notion,Operations,506.4,paid,2024-04-07,2024-04-05
INV000505,2024-03-24,AP,Pilot,Finance,4025.88,paid,2024-04-23,2024-04-23
INV000506,2024-03-20,AP,R&D Vendor Bundle,Engineering,7747.95,paid_late,2024-04-19,2024-04-23
INV000507,2024-03-10,AP,Salesforce,Sales,3460.4,paid_late,2024-04-09,2024-04-19
INV000508,2024-03-07,AP,Slack,Operations,675.2,paid,2024-04-06,2024-04-06
INV000509,2024-03-11,AP,Staples,Operations,1914.19,paid_late,2024-04-10,2024-04-28
INV000510,2024-03-11,AP,Stripe,Finance,1021.24,paid,2024-04-10,2024-04-08
INV000511,2024-03-18,AP,Travel Card,Sales,3692.48,paid,2024-04-17,2024-04-17
INV000512,2024-03-10,AP,WeWork,Operations,10676.6,paid_late,2024-04-09,2024-04-13
INV000513,2024-03-09,AP,Zoom,Operations,759.6,paid_late,2024-04-08,2024-04-18
INV000514,2024-04-03,AP,AWS,Engineering,41930.36,paid,2024-05-03,2024-05-03
INV000515,2024-04-12,AP,Apple,Operations,1531.86,paid_late,2024-05-12,2024-05-30
INV000516,2024-04-26,AP,Cooley,Finance,3399.63,paid,2024-05-26,2024-05-24
INV000517,2024-04-13,AP,Figma,Product,592.49,paid,2024-05-13,2024-05-13
INV000518,2024-04-06,AP,GCP,Product,6705.46,paid_late,2024-05-06,2024-05-10
INV000519,2024-04-12,AP,GitHub,Engineering,1012.8,paid_late,2024-05-12,2024-05-22
INV000520,2024-04-12,AP,Marketing Vendor Bundle,Marketing,17926.58,paid,2024-05-12,2024-05-12
INV000521,2024-04-08,AP,Notion,Operations,506.4,paid_late,2024-05-08,2024-05-26
INV000522,2024-04-24,AP,Pilot,Finance,4025.88,paid,2024-05-24,2024-05-22
INV000523,2024-04-20,AP,R&D Vendor Bundle,Engineering,7747.95,paid,2024-05-20,2024-05-20
INV000524,2024-04-10,AP,Salesforce,Sales,3460.4,paid_late,2024-05-10,2024-05-14
INV000525,2024-04-07,AP,Slack,Operations,675.2,paid_late,2024-05-07,2024-05-17
INV000526,2024-04-11,AP,Staples,Operations,1914.19,paid,2024-05-11,2024-05-11
INV000527,2024-04-11,AP,Stripe,Finance,1021.24,paid_late,2024-05-11,2024-05-29
INV000528,2024-04-18,AP,Travel Card,Sales,6857.52,paid,2024-05-18,2024-05-16
INV000529,2024-04-10,AP,WeWork,Operations,10676.6,paid,2024-05-10,2024-05-10
INV000530,2024-04-09,AP,Zoom,Operations,759.6,paid_late,2024-05-09,2024-05-13
INV000531,2024-05-03,AP,AWS,Engineering,41930.36,paid_late,2024-06-02,2024-06-12
INV000532,2024-05-12,AP,Apple,Operations,1531.86,paid,2024-06-11,2024-06-11
INV000533,2024-05-26,AP,Cooley,Finance,3399.63,paid_late,2024-06-25,2024-07-13
INV000534,2024-05-13,AP,Figma,Product,592.49,paid,2024-06-12,2024-06-10
INV000535,2024-05-06,AP,GCP,Product,6705.46,paid,2024-06-05,2024-06-05
INV000536,2024-05-12,AP,GitHub,Engineering,1012.8,paid_late,2024-06-11,2024-06-15
INV000537,2024-05-12,AP,Marketing Vendor Bundle,Marketing,17926.58,paid_late,2024-06-11,2024-06-21
INV000538,2024-05-08,AP,Notion,Operations,506.4,paid,2024-06-07,2024-06-07
INV000539,2024-05-24,AP,Pilot,Finance,4025.88,paid_late,2024-06-23,2024-07-11
INV000540,2024-05-20,AP,R&D Vendor Bundle,Engineering,7747.95,paid,2024-06-19,2024-06-17
INV000541,2024-05-10,AP,Salesforce,Sales,3460.4,paid,2024-06-09,2024-06-09
INV000542,2024-05-07,AP,Slack,Operations,675.2,paid_late,2024-06-06,2024-06-10
INV000543,2024-05-11,AP,Staples,Operations,1914.19,paid_late,2024-06-10,2024-06-20
INV000544,2024-05-11,AP,Stripe,Finance,1021.24,paid,2024-06-10,2024-06-10
INV000545,2024-05-18,AP,Travel Card,Sales,6857.52,paid_late,2024-06-17,2024-07-05
INV000546,2024-05-10,AP,WeWork,Operations,10676.6,paid,2024-06-09,2024-06-07
INV000547,2024-05-09,AP,Zoom,Operations,759.6,paid,2024-06-08,2024-06-08
INV000548,2024-06-03,AP,AWS,Engineering,41930.36,paid_late,2024-07-03,2024-07-07
INV000549,2024-06-12,AP,Apple,Operations,1531.86,paid_late,2024-07-12,2024-07-22
INV000550,2024-06-26,AP,Cooley,Finance,3399.63,paid,2024-07-26,2024-07-26
INV000551,2024-06-25,AP,Deloitte,Finance,7747.92,paid_late,2024-07-25,2024-08-12
INV000552,2024-06-13,AP,Figma,Product,592.49,paid,2024-07-13,2024-07-11
INV000553,2024-06-06,AP,GCP,Product,6705.46,paid,2024-07-06,2024-07-06
INV000554,2024-06-12,AP,GitHub,Engineering,1012.8,paid_late,2024-07-12,2024-07-16
INV000555,2024-06-12,AP,Marketing Vendor Bundle,Marketing,17926.58,paid_late,2024-07-12,2024-07-22
INV000556,2024-06-08,AP,Notion,Operations,506.4,paid,2024-07-08,2024-07-08
INV000557,2024-06-24,AP,Pilot,Finance,4025.88,paid_late,2024-07-24,2024-08-11
INV000558,2024-06-20,AP,R&D Vendor Bundle,Engineering,7747.95,paid,2024-07-20,2024-07-18
INV000559,2024-06-10,AP,Salesforce,Sales,3460.4,paid,2024-07-10,2024-07-10
INV000560,2024-06-07,AP,Slack,Operations,675.2,paid_late,2024-07-07,2024-07-11
INV000561,2024-06-11,AP,Staples,Operations,1914.19,paid_late,2024-07-11,2024-07-21
INV000562,2024-06-11,AP,Stripe,Finance,1021.24,paid,2024-07-11,2024-07-11
INV000563,2024-06-18,AP,Travel Card,Sales,6857.52,paid_late,2024-07-18,2024-08-05
INV000564,2024-06-10,AP,WeWork,Operations,10676.6,paid,2024-07-10,2024-07-08
INV000565,2024-06-09,AP,Zoom,Operations,759.6,paid,2024-07-09,2024-07-09
INV000566,2024-07-03,AP,AWS,Engineering,54006.33,paid_late,2024-08-02,2024-08-06
INV000567,2024-07-12,AP,Apple,Operations,1531.86,paid_late,2024-08-11,2024-08-21
INV000568,2024-07-26,AP,Cooley,Finance,3399.63,paid,2024-08-25,2024-08-25
INV000569,2024-07-13,AP,Figma,Product,592.49,paid_late,2024-08-12,2024-08-30
INV000570,2024-07-06,AP,GCP,Product,7711.29,paid,2024-08-05,2024-08-03
INV000571,2024-07-12,AP,GitHub,Engineering,1012.8,paid,2024-08-11,2024-08-11
INV000572,2024-07-12,AP,Marketing Vendor Bundle,Marketing,12449.01,paid_late,2024-08-11,2024-08-15
INV000573,2024-07-08,AP,Notion,Operations,506.4,paid_late,2024-08-07,2024-08-17
INV000574,2024-07-24,AP,Pilot,Finance,4025.88,paid,2024-08-23,2024-08-23
INV000575,2024-07-20,AP,R&D Vendor Bundle,Engineering,12761.28,paid_late,2024-08-19,2024-09-06
INV000576,2024-07-10,AP,Salesforce,Sales,3460.4,paid,2024-08-09,2024-08-07
INV000577,2024-07-07,AP,Slack,Operations,675.2,paid,2024-08-06,2024-08-06
INV000578,2024-07-11,AP,Staples,Operations,1914.19,paid_late,2024-08-10,2024-08-14
INV000579,2024-07-11,AP,Stripe,Finance,1021.24,paid_late,2024-08-10,2024-08-20
INV000580,2024-07-18,AP,Travel Card,Sales,8440.0,paid,2024-08-17,2024-08-17
INV000581,2024-07-10,AP,WeWork,Operations,10676.6,paid_late,2024-08-09,2024-08-27
INV000582,2024-07-09,AP,Zoom,Operations,759.6,paid,2024-08-08,2024-08-06
INV000583,2024-08-03,AP,AWS,Engineering,54006.33,paid,2024-09-02,2024-09-02
INV000584,2024-08-22,AP,Airbnb,Operations,35920.64,paid_late,2024-09-21,2024-09-25
INV000585,2024-08-12,AP,Apple,Operations,1531.86,paid_late,2024-09-11,2024-09-21
INV000586,2024-08-26,AP,Cooley,Finance,3399.63,paid,2024-09-25,2024-09-25
INV000587,2024-08-13,AP,Figma,Product,592.49,paid_late,2024-09-12,2024-09-30
INV000588,2024-08-06,AP,GCP,Product,7711.29,paid,2024-09-05,2024-09-03
INV000589,2024-08-12,AP,GitHub,Engineering,1012.8,paid,2024-09-11,2024-09-11
INV000590,2024-08-12,AP,Marketing Vendor Bundle,Marketing,12449.01,paid_late,2024-09-11,2024-09-15
INV000591,2024-08-08,AP,Notion,Operations,506.4,paid_late,2024-09-07,2024-09-17
INV000592,2024-08-24,AP,Pilot,Finance,4025.88,paid,2024-09-23,2024-09-23
INV000593,2024-08-20,AP,R&D Vendor Bundle,Engineering,12761.28,paid_late,2024-09-19,2024-10-07
INV000594,2024-08-10,AP,Salesforce,Sales,3460.4,paid,2024-09-09,2024-09-07
INV000595,2024-08-07,AP,Slack,Operations,675.2,paid,2024-09-06,2024-09-06
INV000596,2024-08-11,AP,Staples,Operations,1914.19,paid_late,2024-09-10,2024-09-14
INV000597,2024-08-11,AP,Stripe,Finance,1021.24,paid_late,2024-09-10,2024-09-20
INV000598,2024-08-18,AP,Travel Card,Sales,8440.0,paid,2024-09-17,2024-09-17
INV000599,2024-08-10,AP,WeWork,Operations,10676.6,paid_late,2024-09-09,2024-09-27
INV000600,2024-08-09,AP,Zoom,Operations,759.6,paid,2024-09-08,2024-09-06
INV000601,2024-09-03,AP,AWS,Engineering,54006.33,paid,2024-10-03,2024-10-03
INV000602,2024-09-12,AP,Apple,Operations,1531.86,paid_late,2024-10-12,2024-10-16
INV000603,2024-09-26,AP,Cooley,Finance,3399.63,paid_late,2024-10-26,2024-11-05
INV000604,2024-09-25,AP,Deloitte,Finance,7747.92,paid,2024-10-25,2024-10-25
INV000605,2024-09-13,AP,Figma,Product,592.49,paid_late,2024-10-13,2024-10-31
INV000606,2024-09-06,AP,GCP,Product,7711.29,paid,2024-10-06,2024-10-04
INV000607,2024-09-12,AP,GitHub,Engineering,1012.8,paid,2024-10-12,2024-10-12
INV000608,2024-09-12,AP,Marketing Vendor Bundle,Marketing,12449.01,paid_late,2024-10-12,2024-10-16
INV000609,2024-09-08,AP,Notion,Operations,506.4,paid_late,2024-10-08,2024-10-18
INV000610,2024-09-24,AP,Pilot,Finance,4025.88,paid,2024-10-24,2024-10-24
INV000611,2024-09-20,AP,R&D Vendor Bundle,Engineering,12761.28,paid_late,2024-10-20,2024-11-07
INV000612,2024-09-10,AP,Salesforce,Sales,3460.4,paid,2024-10-10,2024-10-08
INV000613,2024-09-07,AP,Slack,Operations,675.2,paid,2024-10-07,2024-10-07
INV000614,2024-09-11,AP,Staples,Operations,1914.19,paid_late,2024-10-11,2024-10-15
INV000615,2024-09-11,AP,Stripe,Finance,1021.24,paid_late,2024-10-11,2024-10-21
INV000616,2024-09-18,AP,Travel Card,Sales,8440.0,paid,2024-10-18,2024-10-18
INV000617,2024-09-10,AP,WeWork,Operations,10676.6,paid_late,2024-10-10,2024-10-28
INV000618,2024-09-09,AP,Zoom,Operations,759.6,paid,2024-10-09,2024-10-07
INV000619,2024-10-03,AP,AWS,Engineering,55452.9,paid,2024-11-02,2024-11-02
INV000620,2024-10-12,AP,Apple,Operations,1531.86,paid_late,2024-11-11,2024-11-15
INV000621,2024-10-26,AP,Cooley,Finance,3399.63,paid_late,2024-11-25,2024-12-05
INV000622,2024-10-13,AP,Figma,Product,592.49,paid,2024-11-12,2024-11-12
INV000623,2024-10-06,AP,GCP,Product,8867.97,paid_late,2024-11-05,2024-11-23
INV000624,2024-10-12,AP,GitHub,Engineering,1012.8,paid,2024-11-11,2024-11-09
INV000625,2024-10-12,AP,Marketing Vendor Bundle,Marketing,21910.21,paid,2024-11-11,2024-11-11
INV000626,2024-10-08,AP,Notion,Operations,506.4,paid_late,2024-11-07,2024-11-11
INV000627,2024-10-24,AP,Pilot,Finance,4025.88,paid_late,2024-11-23,2024-12-03
INV000628,2024-10-20,AP,R&D Vendor Bundle,Engineering,7747.95,paid,2024-11-19,2024-11-19
INV000629,2024-10-10,AP,Salesforce,Sales,3460.4,paid_late,2024-11-09,2024-11-27
INV000630,2024-10-07,AP,Slack,Operations,675.2,paid,2024-11-06,2024-11-04
INV000631,2024-10-11,AP,Staples,Operations,1914.19,paid,2024-11-10,2024-11-10
INV000632,2024-10-11,AP,Stripe,Finance,1021.24,paid_late,2024-11-10,2024-11-14
INV000633,2024-10-18,AP,Travel Card,Sales,10022.48,paid_late,2024-11-17,2024-11-27
INV000634,2024-10-10,AP,WeWork,Operations,10676.6,paid,2024-11-09,2024-11-09
INV000635,2024-10-09,AP,Zoom,Operations,759.6,paid_late,2024-11-08,2024-11-26
INV000636,2024-11-03,AP,AWS,Engineering,55452.9,paid,2024-12-03,2024-12-01
INV000637,2024-11-12,AP,Apple,Operations,1531.86,paid,2024-12-12,2024-12-12
INV000638,2024-11-26,AP,Cooley,Finance,3399.63,paid_late,2024-12-26,2024-12-30
INV000639,2024-11-13,AP,Figma,Product,592.49,paid_late,2024-12-13,2024-12-23
INV000640,2024-11-06,AP,GCP,Product,8867.97,paid,2024-12-06,2024-12-06
INV000641,2024-11-12,AP,GitHub,Engineering,1012.8,paid_late,2024-12-12,2024-12-30
INV000642,2024-11-12,AP,Marketing Vendor Bundle,Marketing,21910.21,paid,2024-12-12,2024-12-10
INV000643,2024-11-08,AP,Notion,Operations,506.4,paid,2024-12-08,2024-12-08
INV000644,2024-11-24,AP,Pilot,Finance,4025.88,paid_late,2024-12-24,2024-12-28
INV000645,2024-11-20,AP,R&D Vendor Bundle,Engineering,7747.95,paid_late,2024-12-20,2024-12-30
INV000646,2024-11-10,AP,Salesforce,Sales,3460.4,paid,2024-12-10,2024-12-10
INV000647,2024-11-07,AP,Slack,Operations,675.2,paid_late,2024-12-07,2024-12-25
INV000648,2024-11-11,AP,Staples,Operations,1914.19,paid,2024-12-11,2024-12-09
INV000649,2024-11-11,AP,Stripe,Finance,1021.24,paid,2024-12-11,2024-12-11
INV000650,2024-11-18,AP,Travel Card,Sales,10022.48,paid_late,2024-12-18,2024-12-22
INV000651,2024-11-10,AP,WeWork,Operations,10676.6,paid_late,2024-12-10,2024-12-20
INV000652,2024-11-09,AP,Zoom,Operations,759.6,paid,2024-12-09,2024-12-09
INV000653,2024-12-03,AP,AWS,Engineering,55452.9,paid_late,2025-01-02,2025-01-20
