invoice_id,date,type,vendor_or_customer,department,amount,status,due_date,paid_date
INV000654,2024-12-12,AP,Apple,Operations,1531.86,paid,2025-01-11,2025-01-09
INV000655,2024-12-26,AP,Cooley,Finance,3399.63,paid,2025-01-25,2025-01-25
INV000656,2024-12-25,AP,Deloitte,Finance,7747.92,paid_late,2025-01-24,2025-01-28
INV000657,2024-12-13,AP,Figma,Product,592.49,paid_late,2025-01-12,2025-01-22
INV000658,2024-12-06,AP,GCP,Product,8867.97,paid,2025-01-05,2025-01-05
INV000659,2024-12-12,AP,GitHub,Engineering,1012.8,paid_late,2025-01-11,2025-01-29
INV000660,2024-12-12,AP,Marketing Vendor Bundle,Marketing,21910.21,paid,2025-01-11,2025-01-09
INV000661,2024-12-08,AP,Notion,Operations,506.4,paid,2025-01-07,2025-01-07
INV000662,2024-12-24,AP,Pilot,Finance,4025.88,paid_late,2025-01-23,2025-01-27
INV000663,2024-12-20,AP,R&D Vendor Bundle,Engineering,7747.95,paid_late,2025-01-19,2025-01-29
INV000664,2024-12-10,AP,Salesforce,Sales,3460.4,paid,2025-01-09,2025-01-09
INV000665,2024-12-07,AP,Slack,Operations,675.2,paid_late,2025-01-06,2025-01-24
INV000666,2024-12-11,AP,Staples,Operations,1914.19,paid,2025-01-10,2025-01-08
INV000667,2024-12-11,AP,Stripe,Finance,1021.24,paid,2025-01-10,2025-01-10
INV000668,2024-12-18,AP,Travel Card,Sales,10022.48,paid_late,2025-01-17,2025-01-21
INV000669,2024-12-10,AP,WeWork,Operations,10676.6,paid_late,2025-01-09,2025-01-19
INV000670,2024-12-09,AP,Zoom,Operations,759.6,paid,2025-01-08,2025-01-08
INV000671,2025-01-03,AP,AWS,Engineering,63770.83,paid_late,2025-02-02,2025-02-20
INV000672,2025-01-12,AP,Apple,Operations,1685.05,paid,2025-02-11,2025-02-09
INV000673,2025-01-26,AP,Cooley,Finance,3603.61,paid,2025-02-25,2025-02-25
INV000674,2025-01-13,AP,Figma,Product,639.89,paid_late,2025-02-12,2025-02-16
INV000675,2025-01-06,AP,GCP,Product,10198.17,paid_late,2025-02-05,2025-02-15
INV000676,2025-01-12,AP,GitHub,Engineering,1012.8,paid,2025-02-11,2025-02-11
INV000677,2025-01-12,AP,Marketing Vendor Bundle,Marketing,7444.5,paid_late,2025-02-11,2025-03-01
INV000678,2025-01-08,AP,Notion,Operations,506.4,paid,2025-02-07,2025-02-05
INV000679,2025-01-24,AP,Pilot,Finance,4267.43,paid,2025-02-23,2025-02-23
INV000680,2025-01-20,AP,R&D Vendor Bundle,Engineering,8367.73,paid_late,2025-02-19,2025-02-23
INV000681,2025-01-10,AP,Salesforce,Sales,52818.2,paid_late,2025-02-09,2025-02-19
INV000682,2025-01-07,AP,Slack,Operations,675.2,paid,2025-02-06,2025-02-06
INV000683,2025-01-11,AP,Staples,Operations,2067.33,paid_late,2025-02-10,2025-02-28
INV000684,2025-01-11,AP,Stripe,Finance,1123.36,paid,2025-02-10,2025-02-08
INV000685,2025-01-18,AP,Travel Card,Sales,4061.76,paid,2025-02-17,2025-02-17
INV000686,2025-01-10,AP,WeWork,Operations,10676.6,paid_late,2025-02-09,2025-02-13
INV000687,2025-01-09,AP,Zoom,Operations,759.6,paid_late,2025-02-08,2025-02-18
INV000688,2025-02-03,AP,AWS,Engineering,63770.83,paid,2025-03-05,2025-03-05
INV000689,2025-02-12,AP,Apple,Operations,1685.05,paid_late,2025-03-14,2025-04-01
INV000690,2025-02-26,AP,Cooley,Finance,3603.61,paid,2025-03-28,2025-03-26
INV000691,2025-02-13,AP,Figma,Product,639.89,paid,2025-03-15,2025-03-15
INV000692,2025-02-06,AP,GCP,Product,10198.17,paid_late,2025-03-08,2025-03-12
INV000693,2025-02-12,AP,GitHub,Engineering,1012.8,paid_late,2025-03-14,2025-03-24
INV000694,2025-02-12,AP,Marketing Vendor Bundle,Marketing,7444.5,paid,2025-03-14,2025-03-14
INV000695,2025-02-08,AP,Notion,Operations,506.4,paid_late,2025-03-10,2025-03-28
INV000696,2025-02-24,AP,Pilot,Finance,4267.43,paid,2025-03-26,2025-03-24
INV000697,2025-02-20,AP,R&D Vendor Bundle,Engineering,8367.73,paid,2025-03-22,2025-03-22
INV000698,2025-02-10,AP,Salesforce,Sales,3460.4,paid_late,2025-03-12,2025-03-16
INV000699,2025-02-07,AP,Slack,Operations,675.2,paid_late,2025-03-09,2025-03-19
INV000700,2025-02-11,AP,Staples,Operations,2067.33,paid,2025-03-13,2025-03-13
INV000701,2025-02-11,AP,Stripe,Finance,1123.36,paid_late,2025-03-13,2025-03-31
INV000702,2025-02-18,AP,Travel Card,Sales,4061.76,paid,2025-03-20,2025-03-18
INV000703,2025-02-10,AP,WeWork,Operations,10676.6,paid,2025-03-12,2025-03-12
INV000704,2025-02-09,AP,Zoom,Operations,759.6,paid_late,2025-03-11,2025-03-15
INV000705,2025-03-03,AP,AWS,Engineering,63770.83,paid_late,2025-04-02,2025-04-12
INV000706,2025-03-12,AP,Apple,Operations,1685.05,paid,2025-04-11,2025-04-11
INV000707,2025-03-26,AP,Cooley,Finance,3603.61,paid_late,2025-04-25,2025-05-13
INV000708,2025-03-25,AP,Deloitte,Finance,8367.75,paid,2025-04-24,2025-04-22
INV000709,2025-03-13,AP,Figma,Product,639.89,paid,2025-04-12,2025-04-12
INV000710,2025-03-06,AP,GCP,Product,10198.17,paid_late,2025-04-05,2025-04-09
INV000711,2025-03-12,AP,GitHub,Engineering,1012.8,paid_late,2025-04-11,2025-04-21
INV000712,2025-03-12,AP,Marketing Vendor Bundle,Marketing,7444.5,paid,2025-04-11,2025-04-11
INV000713,2025-03-08,AP,Notion,Operations,506.4,paid_late,2025-04-07,2025-04-25
INV000714,2025-03-24,AP,Pilot,Finance,4267.43,paid,2025-04-23,2025-04-21
INV000715,2025-03-20,AP,R&D Vendor Bundle,Engineering,8367.73,paid,2025-04-19,2025-04-19
INV000716,2025-03-10,AP,Salesforce,Sales,3460.4,paid_late,2025-04-09,2025-04-13
INV000717,2025-03-07,AP,Slack,Operations,675.2,paid_late,2025-04-06,2025-04-16
INV000718,2025-03-11,AP,Staples,Operations,2067.33,paid,2025-04-10,2025-04-10
INV000719,2025-03-11,AP,Stripe,Finance,1123.36,paid_late,2025-04-10,2025-04-28
INV000720,2025-03-18,AP,Travel Card,Sales,4061.76,paid,2025-04-17,2025-04-15
INV000721,2025-03-10,AP,WeWork,Operations,10676.6,paid,2025-04-09,2025-04-09
INV000722,2025-03-09,AP,Zoom,Operations,759.6,paid_late,2025-04-08,2025-04-12
INV000723,2025-04-03,AP,AWS,Engineering,73336.47,paid_late,2025-05-03,2025-05-13
INV000724,2025-04-12,AP,Apple,Operations,1685.05,paid,2025-05-12,2025-05-12
INV000725,2025-04-26,AP,Cooley,Finance,3603.61,paid_late,2025-05-26,2025-06-13
INV000726,2025-04-13,AP,Figma,Product,639.89,paid,2025-05-13,2025-05-11
INV000727,2025-04-06,AP,GCP,Product,11727.89,paid,2025-05-06,2025-05-06
INV000728,2025-04-12,AP,GitHub,Engineering,1012.8,paid_late,2025-05-12,2025-05-16
INV000729,2025-04-12,AP,Marketing Vendor Bundle,Marketing,20615.56,paid_late,2025-05-12,2025-05-22
INV000730,2025-04-08,AP,Notion,Operations,506.4,paid,2025-05-08,2025-05-08
INV000731,2025-04-24,AP,Pilot,Finance,4267.43,paid_late,2025-05-24,2025-06-11
INV000732,2025-04-20,AP,R&D Vendor Bundle,Engineering,8367.73,paid,2025-05-20,2025-05-18
INV000733,2025-04-10,AP,Salesforce,Sales,3460.4,paid,2025-05-10,2025-05-10
INV000734,2025-04-07,AP,Slack,Operations,675.2,paid_late,2025-05-07,2025-05-11
INV000735,2025-04-11,AP,Staples,Operations,2067.33,paid_late,2025-05-11,2025-05-21
INV000736,2025-04-11,AP,Stripe,Finance,1123.36,paid,2025-05-11,2025-05-11
INV000737,2025-04-18,AP,Travel Card,Sales,7543.24,paid_late,2025-05-18,2025-06-05
INV000738,2025-04-10,AP,WeWork,Operations,10676.6,paid,2025-05-10,2025-05-08
INV000739,2025-04-09,AP,Zoom,Operations,759.6,paid,2025-05-09,2025-05-09
INV000740,2025-05-03,AP,AWS,Engineering,73336.47,paid_late,2025-06-02,2025-06-06
INV000741,2025-05-12,AP,Apple,Operations,1685.05,paid_late,2025-06-11,2025-06-21
INV000742,2025-05-26,AP,Cooley,Finance,3603.61,paid,2025-06-25,2025-06-25
INV000743,2025-05-13,AP,Figma,Product,639.89,paid_late,2025-06-12,2025-06-30
INV000744,2025-05-06,AP,GCP,Product,11727.89,paid,2025-06-05,2025-06-03
INV000745,2025-05-12,AP,GitHub,Engineering,1012.8,paid,2025-06-11,2025-06-11
INV000746,2025-05-12,AP,Marketing Vendor Bundle,Marketing,20615.56,paid_late,2025-06-11,2025-06-15
INV000747,2025-05-08,AP,Notion,Operations,506.4,paid_late,2025-06-07,2025-06-17
INV000748,2025-05-24,AP,Pilot,Finance,4267.43,paid,2025-06-23,2025-06-23
INV000749,2025-05-20,AP,R&D Vendor Bundle,Engineering,8367.73,paid_late,2025-06-19,2025-07-07
INV000750,2025-05-10,AP,Salesforce,Sales,3460.4,paid,2025-06-09,2025-06-07
INV000751,2025-05-07,AP,Slack,Operations,675.2,paid,2025-06-06,2025-06-06
INV000752,2025-05-11,AP,Staples,Operations,2067.33,paid_late,2025-06-10,2025-06-14
INV000753,2025-05-11,AP,Stripe,Finance,1123.36,paid_late,2025-06-10,2025-06-20
INV000754,2025-05-18,AP,Travel Card,Sales,7543.24,paid,2025-06-17,2025-06-17
INV000755,2025-05-10,AP,WeWork,Operations,10676.6,paid_late,2025-06-09,2025-06-27
INV000756,2025-05-09,AP,Zoom,Operations,759.6,paid,2025-06-08,2025-06-06
INV000757,2025-06-03,AP,AWS,Engineering,73336.47,paid,2025-07-03,2025-07-03
INV000758,2025-06-12,AP,Apple,Operations,1685.05,paid_late,2025-07-12,2025-07-16
INV000759,2025-06-26,AP,Cooley,Finance,3603.61,paid_late,2025-07-26,2025-08-05
INV000760,2025-06-25,AP,Deloitte,Finance,8367.75,paid,2025-07-25,2025-07-25
INV000761,2025-06-13,AP,Figma,Product,639.89,paid_late,2025-07-13,2025-07-31
INV000762,2025-06-06,AP,GCP,Product,11727.89,paid,2025-07-06,2025-07-04
INV000763,2025-06-12,AP,GitHub,Engineering,1012.8,paid,2025-07-12,2025-07-12
INV000764,2025-06-12,AP,Marketing Vendor Bundle,Marketing,20615.56,paid_late,2025-07-12,2025-07-16
INV000765,2025-06-08,AP,Notion,Operations,506.4,paid_late,2025-07-08,2025-07-18
INV000766,2025-06-24,AP,Pilot,Finance,4267.43,paid,2025-07-24,2025-07-24
INV000767,2025-06-20,AP,R&D Vendor Bundle,Engineering,8367.73,paid_late,2025-07-20,2025-08-07
INV000768,2025-06-10,AP,Salesforce,Sales,3460.4,paid,2025-07-10,2025-07-08
INV000769,2025-06-07,AP,Slack,Operations,675.2,paid,2025-07-07,2025-07-07
INV000770,2025-06-11,AP,Staples,Operations,2067.33,paid_late,2025-07-11,2025-07-15
INV000771,2025-06-11,AP,Stripe,Finance,1123.36,paid_late,2025-07-11,2025-07-21
INV000772,2025-06-18,AP,Travel Card,Sales,7543.24,paid,2025-07-18,2025-07-18
INV000773,2025-06-10,AP,WeWork,Operations,10676.6,paid_late,2025-07-10,2025-07-28
INV000774,2025-06-09,AP,Zoom,Operations,759.6,paid,2025-07-09,2025-07-07
INV000775,2025-07-03,AP,AWS,Engineering,94457.37,paid,2025-08-02,2025-08-02
INV000776,2025-07-12,AP,Apple,Operations,1685.05,paid_late,2025-08-11,2025-08-15
INV000777,2025-07-26,AP,Cooley,Finance,3603.61,paid_late,2025-08-25,2025-09-04
INV000778,2025-07-13,AP,Figma,Product,639.89,paid,2025-08-12,2025-08-12
INV000779,2025-07-06,AP,GCP,Product,13487.08,paid_late,2025-08-05,2025-08-23
INV000780,2025-07-12,AP,GitHub,Engineering,1012.8,paid,2025-08-11,2025-08-09
INV000781,2025-07-12,AP,Marketing Vendor Bundle,Marketing,14316.33,paid,2025-08-11,2025-08-11
INV000782,2025-07-08,AP,Notion,Operations,506.4,paid_late,2025-08-07,2025-08-11
INV000783,2025-07-24,AP,Pilot,Finance,4267.43,paid_late,2025-08-23,2025-09-02
INV000784,2025-07-20,AP,R&D Vendor Bundle,Engineering,14292.6,paid,2025-08-19,2025-08-19
INV000785,2025-07-10,AP,Salesforce,Sales,3460.4,paid_late,2025-08-09,2025-08-27
INV000786,2025-07-07,AP,Slack,Operations,675.2,paid,2025-08-06,2025-08-04
INV000787,2025-07-11,AP,Staples,Operations,2067.33,paid,2025-08-10,2025-08-10
INV000788,2025-07-11,AP,Stripe,Finance,1123.36,paid_late,2025-08-10,2025-08-14
INV000789,2025-07-18,AP,Travel Card,Sales,9284.0,paid_late,2025-08-17,2025-08-27
INV000790,2025-07-10,AP,WeWork,Operations,10676.6,paid,2025-08-09,2025-08-09
INV000791,2025-07-09,AP,Zoom,Operations,759.6,paid_late,2025-08-08,2025-08-26
INV000792,2025-08-03,AP,AWS,Engineering,94457.37,paid,2025-09-02,2025-08-31
INV000793,2025-08-22,AP,Airbnb,Operations,40231.12,paid,2025-09-21,2025-09-21
INV000794,2025-08-12,AP,Apple,Operations,1685.05,paid_late,2025-09-11,2025-09-15
INV000795,2025-08-26,AP,Cooley,Finance,3603.61,paid_late,2025-09-25,2025-10-05
INV000796,2025-08-13,AP,Figma,Product,639.89,paid,2025-09-12,2025-09-12
INV000797,2025-08-06,AP,GCP,Product,13487.08,paid_late,2025-09-05,2025-09-23
INV000798,2025-08-12,AP,GitHub,Engineering,1012.8,paid,2025-09-11,2025-09-09
INV000799,2025-08-12,AP,Marketing Vendor Bundle,Marketing,14316.33,paid,2025-09-11,2025-09-11
INV000800,2025-08-08,AP,Notion,Operations,506.4,paid_late,2025-09-07,2025-09-11
INV000801,2025-08-24,AP,Pilot,Finance,4267.43,paid_late,2025-09-23,2025-10-03
INV000802,2025-08-20,AP,R&D Vendor Bundle,Engineering,14292.6,paid,2025-09-19,2025-09-19
INV000803,2025-08-10,AP,Salesforce,Sales,3460.4,paid_late,2025-09-09,2025-09-27
INV000804,2025-08-07,AP,Slack,Operations,675.2,paid,2025-09-06,2025-09-04
INV000805,2025-08-11,AP,Staples,Operations,2067.33,paid,2025-09-10,2025-09-10
INV000806,2025-08-11,AP,Stripe,Finance,1123.36,paid_late,2025-09-10,2025-09-14
INV000807,2025-08-18,AP,Travel Card,Sales,9284.0,paid_late,2025-09-17,2025-09-27
INV000808,2025-08-10,AP,WeWork,Operations,10676.6,paid,2025-09-09,2025-09-09
INV000809,2025-08-09,AP,Zoom,Operations,759.6,paid_late,2025-09-08,2025-09-26
INV000810,2025-09-03,AP,AWS,Engineering,94457.37,paid,2025-10-03,2025-10-01
INV000811,2025-09-12,AP,Apple,Operations,1685.05,paid,2025-10-12,2025-10-12
INV000812,2025-09-26,AP,Cooley,Finance,3603.61,paid_late,2025-10-26,2025-10-30
INV000813,2025-09-25,AP,Deloitte,Finance,8367.75,paid_late,2025-10-25,2025-11-04
INV000814,2025-09-13,AP,Figma,Product,639.89,paid,2025-10-13,2025-10-13
INV000815,2025-09-06,AP,GCP,Product,13487.08,paid_late,2025-10-06,2025-10-24
INV000816,2025-09-12,AP,GitHub,Engineering,1012.8,paid,2025-10-12,2025-10-10
INV000817,2025-09-12,AP,Marketing Vendor Bundle,Marketing,14316.33,paid,2025-10-12,2025-10-12
INV000818,2025-09-08,AP,Notion,Operations,506.4,paid_late,2025-10-08,2025-10-12
INV000819,2025-09-24,AP,Pilot,Finance,4267.43,paid_late,2025-10-24,2025-11-03
INV000820,2025-09-20,AP,R&D Vendor Bundle,Engineering,14292.6,paid,2025-10-20,2025-10-20
INV000821,2025-09-10,AP,Salesforce,Sales,3460.4,paid_late,2025-10-10,2025-10-28
INV000822,2025-09-07,AP,Slack,Operations,675.2,paid,2025-10-07,2025-10-05
INV000823,2025-09-11,AP,Staples,Operations,2067.33,paid,2025-10-11,2025-10-11
INV000824,2025-09-11,AP,Stripe,Finance,1123.36,paid_late,2025-10-11,2025-10-15
INV000825,2025-09-18,AP,Travel Card,Sales,9284.0,paid_late,2025-10-18,2025-10-28
INV000826,2025-09-10,AP,WeWork,Operations,10676.6,paid,2025-10-10,2025-10-10
INV000827,2025-09-09,AP,Zoom,Operations,759.6,paid_late,2025-10-09,2025-10-27
INV000828,2025-10-03,AP,AWS,Engineering,96987.47,paid,2025-11-02,2025-10-31
INV000829,2025-10-12,AP,Apple,Operations,1685.05,paid,2025-11-11,2025-11-11
INV000830,2025-10-26,AP,Cooley,Finance,3603.61,paid_late,2025-11-25,2025-11-29
INV000831,2025-10-13,AP,Figma,Product,639.89,paid_late,2025-11-12,2025-11-22
INV000832,2025-10-06,AP,GCP,Product,15510.14,paid,2025-11-05,2025-11-05
INV000833,2025-10-12,AP,GitHub,Engineering,1012.8,paid_late,2025-11-11,2025-11-29
INV000834,2025-10-12,AP,Marketing Vendor Bundle,Marketing,25196.78,paid,2025-11-11,2025-11-09
INV000835,2025-10-08,AP,Notion,Operations,506.4,paid,2025-11-07,2025-11-07
INV000836,2025-10-24,AP,Pilot,Finance,4267.43,paid_late,2025-11-23,2025-11-27
INV000837,2025-10-20,AP,R&D Vendor Bundle,Engineering,8367.73,paid_late,2025-11-19,2025-11-29
INV000838,2025-10-10,AP,Salesforce,Sales,3460.4,paid,2025-11-09,2025-11-09
INV000839,2025-10-07,AP,Slack,Operations,675.2,paid_late,2025-11-06,2025-11-24
INV000840,2025-10-11,AP,Staples,Operations,2067.33,paid,2025-11-10,2025-11-08
INV000841,2025-10-11,AP,Stripe,Finance,1123.36,paid,2025-11-10,2025-11-10
INV000842,2025-10-18,AP,Travel Card,Sales,11024.76,paid_late,2025-11-17,2025-11-21
INV000843,2025-10-10,AP,WeWork,Operations,10676.6,paid_late,2025-11-09,2025-11-19
INV000844,2025-10-09,AP,Zoom,Operations,759.6,paid,2025-11-08,2025-11-08
INV000845,2025-11-03,AP,AWS,Engineering,96987.47,paid_late,2025-12-03,2025-12-21
INV000846,2025-11-12,AP,Apple,Operations,1685.05,paid,2025-12-12,2025-12-10
INV000847,2025-11-26,AP,Cooley,Finance,3603.61,paid,2025-12-26,2025-12-26
INV000848,2025-11-13,AP,Figma,Product,639.89,paid_late,2025-12-13,2025-12-17
INV000849,2025-11-06,AP,GCP,Product,15510.14,paid_late,2025-12-06,2025-12-16
INV000850,2025-11-12,AP,GitHub,Engineering,1012.8,paid,2025-12-12,2025-12-12
INV000851,2025-11-12,AP,Marketing Vendor Bundle,Marketing,25196.78,paid_late,2025-12-12,2025-12-30
INV000852,2025-11-08,AP,Notion,Operations,506.4,paid,2025-12-08,2025-12-06
INV000853,2025-11-24,AP,Pilot,Finance,4267.43,paid,2025-12-24,2025-12-24
INV000854,2025-11-20,AP,R&D Vendor Bundle,Engineering,8367.73,paid_late,2025-12-20,2025-12-24
INV000855,2025-11-10,AP,Salesforce,Sales,3460.4,paid_late,2025-12-10,2025-12-20
INV000856,2025-11-07,AP,Slack,Operations,675.2,paid,2025-12-07,2025-12-07
INV000857,2025-11-11,AP,Staples,Operations,2067.33,paid_late,2025-12-11,2025-12-29
INV000858,2025-11-11,AP,Stripe,Finance,1123.36,paid,2025-12-11,2025-12-09
INV000859,2025-11-18,AP,Travel Card,Sales,11024.76,paid,2025-12-18,2025-12-18
INV000860,2025-11-10,AP,WeWork,Operations,10676.6,paid_late,2025-12-10,2025-12-14
INV000861,2025-11-09,AP,Zoom,Operations,759.6,paid_late,2025-12-09,2025-12-19
INV000862,2025-12-03,AP,AWS,Engineering,96987.47,paid,2026-01-02,2026-01-02
INV000863,2025-12-12,AP,Apple,Operations,1685.05,paid_late,2026-01-11,2026-01-29
INV000864,2025-12-26,AP,Cooley,Finance,3603.61,paid,2026-01-25,2026-01-23
INV000865,2025-12-25,AP,Deloitte,Finance,8367.75,paid,2026-01-24,2026-01-24
INV000866,2025-12-13,AP,Figma,Product,639.89,paid_late,2026-01-12,2026-01-16
INV000867,2025-12-06,AP,GCP,Product,15510.14,paid_late,2026-01-05,2026-01-15
INV000868,2025-12-12,AP,GitHub,Engineering,1012.8,paid,2026-01-11,2026-01-11
INV000869,2025-12-12,AP,Marketing Vendor Bundle,Marketing,25196.78,paid_late,2026-01-11,2026-01-29
INV000870,2025-12-08,AP,Notion,Operations,506.4,paid,2026-01-07,2026-01-05
INV000871,2025-12-24,AP,Pilot,Finance,4267.43,paid,2026-01-23,2026-01-23
INV000872,2025-12-20,AP,R&D Vendor Bundle,Engineering,8367.73,paid_late,2026-01-19,2026-01-23
INV000873,2025-12-10,AP,Salesforce,Sales,3460.4,paid_late,2026-01-09,2026-01-19
INV000874,2025-12-07,AP,Slack,Operations,675.2,paid,2026-01-06,2026-01-06
INV000875,2025-12-11,AP,Staples,Operations,2067.33,paid_late,2026-01-10,2026-01-28
INV000876,2025-12-11,AP,Stripe,Finance,1123.36,paid,2026-01-10,2026-01-08
INV000877,2025-12-18,AP,Travel Card,Sales,11024.76,paid,2026-01-17,2026-01-17
INV000878,2025-12-10,AP,WeWork,Operations,10676.6,paid_late,2026-01-09,2026-01-13
INV000879,2025-12-09,AP,Zoom,Operations,759.6,paid_late,2026-01-08,2026-01-18
